site_replicate,yearcode,site_id_code,author,crop,cultivar_other_label,Year,sample_num,site,latitude,longitude,date_round1,day_of_study,month_of_study,Year_of_study,round,row,observation_location,linear_distance_nearest_natural_habitat(km),time_start,time_end,land_management,bioclimatic_region,dominant land use within 1km radius,Inflorescences_half_m2,Flowers_per_Inflorescence,flowers_observed,fruitset,final_fruitset,Adalia_bipunctata,Agromyzidae_sp1,Alleculinae_sp1,Allograpta_calopus_talvez,Amegilla_zonata,Amobia_sp,Anasimyia_lineata,Andrena_angustior,Andrena_barbilabris,Andrena_bicolor,Andrena_carantonica,Andrena_chrysosceles,Andrena_cineraria,Andrena_distinguenda,Andrena_dorsata,Andrena_flavipes,Andrena_fucata,Andrena_fulva,Andrena_gelriae,Andrena_gravida,Andrena_haemorrhoa,Andrena_helvola,Andrena_labiata,Andrena_lagopus,Andrena_minutula_aggregate,Andrena_nigrospina,Andrena_nigroaenea,Andrena_nitida,Andrena_praecox,Andrena_subopaca,Andrena_tibialis,Andrena_2_brittaindataset,Andrena_3_brittaindataset,Andrena_4_brittaindataset,Anthophora_plumipes,Andrena_sp.,Anoplolepis_sp_1_,Anoplolepis_sp_2_,Anthophora_5,Anthomyiidae_sp.,Anthomyia_punctipennis,Apionidae_sp1,Apoidea_sp,Apis_mellifera,Apis_dorsata,Apis_cerana,Apis_florea,Arge_nipponensis_Rohwer_1910,Astylus_atromaculatus_Blanchard ,Athalia_infumata_Marlatt_1898,Athalia_rosae_ruficornis_Jakovrev_1888,Augochlora_sp.,Belanogaster_sp_,Baris_cfatrocoerulea_Boheman_1844,Bird,Bombylidae,Boettcherisca_peregrina,Bombus_abuterraneus,Bombus_hortorum,Bombus_hypnorum,Bombus_lucorum_terrestris,Bombus_lucorum,Bombus_lapidarius,Bombus_terrestris_aggregate,Bombus_jonellus,Bombus_pratorum,Bombus_pascuorum,Bombus_ruderatus,Bombus_ruderarius,Bombus_rupestris,Bombus_sylvarum,Bombus_terrestris,Bombus_vestalis,Bombus_6,Bombus_7,Bombus_spp.,Bibionidae_sp.,Bibo_hortulans,Bibo_marci,Bibo_varipes,Braconidae_sp.,Bradysia_sp.,Braunsapis_picitarsus  ,Bruchidius_sp__1,Bruchidius_sp__2,Bruchidius_sp__near_mendosus__Gyllenhal_,Camponotus_sp.,Camponotus_sp.1,Camponotus_japonicus,Camponotus_obscuripes,Campsomeriella_annulata,Carpophilus_hemipterus,Carpophilus_sp. ,Calliphora_hortona,Calliphora_quadrimaculata,Calliphora_stygia,Calliphora_vicina,Calliphoridae_sp.,Calliphoridae_spx_Carvalheirodataset,Calliphoridae_sp1_Carvalheirodataset,Calliphoridae_sp2_Carvalheirodataset,Calliphoridae_sp3_Carvalheirodataset,catopsilia_pyranthe,Cerambycidae,Ceratina_hieroglyphica,Ceratina_sp_inc_labrosa_Friese_Carvalheirodataset,Ceratina_sp2,Cerceris_japonica,Cetonia_roelofsi,Cetoniinae,Chalcidoidea_sp,Cheilosia_bergenstammi,Cheilosia_pagana,Cheilosia_vernalis,Chironomidae_sp.,Chrysidae,Chrysomelidae,Chrysomya_marginalis__Wiedemann_,Chrysomya_pinguis,Chrysotoxum_cautum,Coccinellidae_sp.,Coccinella_sp.,Coccinella_septempunctata,Coccinella_undecimpunctata,Coelioxys_hiroba,Coleoptera_sp.,coleoptera sp. 1_smithadataset,coleoptera_sp1_hipolitodataset,coleoptera_sp2_hipolitodataset,coleoptera_sp3_hipolitodataset,coleoptera_sp4_hipolitodataset,coleoptera_sp5_hipolitodataset,coleoptera_sp6_hipolitodataset,coleoptera_sp7_hipolitodataset,coleoptera_sp8_hipolitodataset,coleoptera_sp9_hipolitodataset,coleoptera_sp10_hipolitodataset,coleoptera_sp11_hipolitodataset,Colletes_esakii,Colletes_patellatus,cranefly,Curculionoidea ,Culcidae sp.,Culicidae_sp1_hipolitodataset,Culicidae_sp2_hiploitodataset,Culicidae_sp3_hipolitodataset,Culicidae_sp4_hipolitodataset,Curcumelidae,Cyclocephala_vestita,Cyclocephala_atricapilla,Danaus_chrysippus_petilia,Danaus_plexippus,Delia_platura,Dialictus_12,Dioxyna_sororcula,Dilophilus_febrilis,Dilophus_nigrostigma,Diptera_spZ_size_1_Carvalheirodataset,Diptera_spY_size1_Carvalheirodataset,Diptera_2,Diptera_3,Diptera_4,Diptera_sp.,Dolerus_similis_japonicus_Kirby_1882,Dolichopodidae,Drosophila_5,Elateratidae,Empididae_sp.,Epeolus_japonicus,Episyrphus_balteatus,Epistrophe_nitidicollis,Eristalinus_sepulchralis,Eristalinus_Lathyrophthalmus_quinquestriatus,Eristalinus_Lathyrophthalmus_tarsalis,Eristalis_arbustorum,Eristalis_Eoeristaris_cerealis,Eristalis_horticola,Eristalis_lineata,Eristalis_interrupta,Eristalis_intricaria,Eristalis intricarius,Eristalis_nemorum,Eristalis_pertinax,Eristalis_pratorum,Eristalis_similis,Eristalis_tenax,Eristalis_sp.,Erythrocera_genalis,Eucera_16,Eumenes_sp,Eumeniinae_sp.,Eupeodes_corollae,Eupeodes_luniger,Eupeodes_nitens,Euploea_core,Eumerus_funeralis,Evylaeus_13,Exochomus_troberti_Mulsant_1850,Exorista_Podotachin_sorbillans,formicidae,Formicidae_sp_blacksize3_monomorium_cf,Formicidae_sp2__bunduda_,Formicidae_sp1_carvalheirodataset,Formica_japonica,Gametis_jucunda,Glaucias_amyoti,Halictus_tumulorum,Halictidae ,Habropoda_17,Harmonia_axyridis_I_158,Helophilus_hochstetteri,Helophilus_seelandicus,Haptoncus_ochraceus,Helophilus_pendulus,Helophilus_trivittatus,Helophilus_sp,Heteroptera_10_mm_sp1_Carvalheirodataset,Heteroptera_2mm_Carvalheirodataset,Heteroptera_5mm_Carvalheirodataset,heteroptera_sp3_Carvalheirodataset,Heteroptera_sp.,Hippodamia_variegata_Goeze,Hydrotaea_rostrata,Hylaeus_capitosus,Hylaeus_floralis,Hylaeus_gredleri,Hylaeus_nippon,Hylaeus_signatus,Hypolimnas_misippus,hymenoptera_sp.,Isoconia_haematopota_cf,Ichneumonoidea,ladybeetle,Lagria_cf_aeneipennis_Fahraeus,Lasioglossum_sexnotatum,Lasioglossum_sexstrigatum,Lasioglossum_calceatum,Lasioglossum_leucopus,Lasioglossum_malachurum,Lasioglossum_morio,Lasioglossum_occidens,Lasioglossum_parvulum,Lasioglossum_pauxillum,Lasioglossum_sordidum,Lasioglossum_sp1_cf_Carvalheirodataset,Lasioglossum_villosulum,Lasioglossum_xanthopus,Lasioglossum_sp,Lasioglossum_8,Lasioglossum_9,Lasioglossum_10,Lasioglossum_11,Lasioglossum_14,Lathrididae_sp.,Leioproctus_fulvescens,Leioproctus_huakiwi,Leioproctus_waipounamu,Lepisiota_sp_2_,Lepidoptera,lepidoptera_sp5_carvalheirodataset,lepidoptera_spY_carvalheirodataset,Lucilia_ampullacea,Lucilia_papuensis,Lucilia_sericata,Lipotriches_yasumatsui,Lygaeidae_sp.,Macrodactylus_fulvescens,Macrocoma_sp__near_apicicornis,Macroglossum_trochilus_Hubner,Melangyna_cincta,Melanogaster_hirtella,Melanostoma_mellinum,Melanostoma_scalare,Melanostoma_sp,Melyridae_sp1,Microgastrinae,Muscidae_6,Muscidae_7,Muscidae_sp.,Musca_hervei,Myathropa_florea,Malachiinae_sp1,Megachile_frontalis_cf,Megachile_hera,Megachile_humilis,Megachile_tsurugensis,Megacampsomeris_grossa,Melangyna_novaezelandiae,Melanostoma_fasciatum,Melipona_sp,Micromus _tasmaniae,Milichiidae, Monolepta_citrinella_Jacoby,Monolepta_ursulae_Wagner_2003,Myorhina_uniseta,Neoascia_podagrica,Neomyia_timorensis,Neophryxe_psychidis,Nezara_viridula,Nomada_sp,Nomada_fabriciana,Nomada_flava,Nomada_marshamella,Nomada_ruficornis,Nomia_irridiscens ,Nyctemera_annulata,Nematocera_sp.,Nitulidae_sp_,Odontomyia_sp.,Onesia_nartshukae_complex,Oreumenes_decoratus,Orocrambus_flexuosellus,Osmia_rufa,Osmia_bicornis,Osmia_18,Osmia_19,Osmia_sp,Otitidae,Oxysarcodexia_varia,Pales_sp.,Pales_marginata,Pales_usitata,Panurginus_15,Pararge_aegeria,Paragus_quadrifasciatus,Parasarcophaga_albiceps,Parasarcophaga_similis,Parasarcophaga_unguitigris,parasitic_wasp,Parasyrphus_nigritarsis,Parhelophilus_frutetorum,Parnara_guttata,Pagurodactylus_sp2,Pedinorrhina__Chondrorrhina__trivittata__Schaum,Pelopidas_mathias,Phasmatodea_sp.,Phytomia_zonata,Polistes_nipponensis,Polistes_snelleni,Polistinae_sp1_vergaradataset,Polistinae_sp2_vergaradataset,Polistes_sp_hipolitodataset,Polistes_sp,Pollenia_pseudorudis,Polytremis_pellucida,Plebeia_frontalis,Pieridae_sp,Pieris_canidia,Pieris_rapae,Pieris_napi,Pipizella_viduata,Platycheirus_albimanus,Platycheirus_angustatus,Platycheirus_clypeatus,Platycheirus manicatus ,Platycheirus_scutatus,Platycheirus_splendidus,Pompilidae_cf,Pompilidae_sp1_hipolitodataset,Precis_iphita,Proscissio_sp.,Protohystricia_alcis,robberfly,Rhingia_rostrata,Rhingia_campestris,Salpinigaster_sp,Sarcophagidae,Scaeva_pirastry,Scaeva_selenitica,Scaptia_sp.,Scaptotrigona_mexicana,Scatophagidae,Scolia_oculata,Senaspis_haemorrhoa,shield_bug,Spilagona_melas,soldierfly,solitary_bee,Sphaerophoria_sp.,Sphaerophoria_cf_scripta,Sphaerophoria_interrupta,Sphaerophoria_scripta,Sphaerophoria_sp.,spider,Staphylinidae sp. 1_howlettdataset,Staphylinidae_Carvalheirodataset,Stomorhina_obsoleta,Stratiomys_japonica,Stratiomyidae,Syritta_pipiens,syrphidae,Syrphus_ribesii,Syrphus_vitripennis ,Syrphus_sp,Syrphid_1,Syrphid_2,Syrphid_3,Syrphid_1_vergara,Syrphid_2_vergara,Syrphid_3_vergara,Syrphidae_sp1carvalheirodataset,Syrphidae_sp20_carvalheirodataset,Symphyta_sp.,Syritta_pipiens,Syritta_sp1,Tachnidae,Tachinidae_sp1,Tachinidae_sp. 2,Tachytes_etruscus_Rossi_1790,Tachytes_fruticis_Tsuneki_1964,Tanypezidae,Tephritidae,Tetragonula_iridipennis, Thyreus_massuri,Tipula_sp.,Tipulidae,Trigona_nigerrima,Tropidia_scita,Trigona_corvina,Tineoidea_sp.,Vanessa_itea,Vespidae_sp,Vespidae_sp1_hipolitodataset,Vespidae_sp2_hipolitodataset,Vespidae_sp3_hipolitodataset,Vespidae_sp5_hipolitodataset,Vespidae_spn_hiploitodataset,Volucella_bombylans,wild_bee_unknown,Tetraloniella_apicalis_Friese_unsure,Tetramorium_sp1,Tingidae,Thysanoptera_sp.,Utetheisa_pulchella,weevil,Xanthocnemis_zealandica,Xylota_segnis,Xylocopa_aestuans,Xylocopa_appendiculata_circumvolans,Xylocopa_inconstans_Smith_cf,Zygoptera_sp.,Zenillia_albipila,Zizina_labradus,Unknown
pis_han_1_384,_1,pis_han_1_384_1,pisanty_mandelik,Helianthus_annuus,384,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_385,_1,pis_han_1_385_1,pisanty_mandelik,Helianthus_annuus,385,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_386,_1,pis_han_1_386_1,pisanty_mandelik,Helianthus_annuus,386,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_387,_1,pis_han_1_387_1,pisanty_mandelik,Helianthus_annuus,387,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_388,_1,pis_han_1_388_1,pisanty_mandelik,Helianthus_annuus,388,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_389,_1,pis_han_1_389_1,pisanty_mandelik,Helianthus_annuus,389,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_390,_1,pis_han_1_390_1,pisanty_mandelik,Helianthus_annuus,390,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_391,_1,pis_han_1_391_1,pisanty_mandelik,Helianthus_annuus,391,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_392,_1,pis_han_1_392_1,pisanty_mandelik,Helianthus_annuus,392,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_393,_1,pis_han_1_393_1,pisanty_mandelik,Helianthus_annuus,393,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_394,_1,pis_han_1_394_1,pisanty_mandelik,Helianthus_annuus,394,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_395,_1,pis_han_1_395_1,pisanty_mandelik,Helianthus_annuus,395,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_396,_1,pis_han_1_396_1,pisanty_mandelik,Helianthus_annuus,396,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_397,_1,pis_han_1_397_1,pisanty_mandelik,Helianthus_annuus,397,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
pis_han_1_398,_1,pis_han_1_398_1,pisanty_mandelik,Helianthus_annuus,398,1,NA,Hulda gate north,NA,NA,08/05/2010,8,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
